📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L37600.txt — size: 7218 bytes
53<29:06,  1.49s/it] 52%|█████▏    | 1262/2430 [19:55<34:06,  1.75s/it] 52%|█████▏    | 1263/2430 [19:56<26:15,  1.35s/it] 52%|█████▏    | 1264/2430 [19:59<37:10,  1.91s/it] 52%|█████▏    | 1265/2430 [19:59<27:45,  1.43s/it] 52%|█████▏    | 1266/2430 [19:59<21:04,  1.09s/it] 52%|█████▏    | 1267/2430 [20:00<21:03,  1.09s/it] 52%|█████▏    | 1268/2430 [20:01<17:42,  1.09it/s] 52%|█████▏    | 1269/2430 [20:02<16:29,  1.17it/s] 52%|█████▏    | 1270/2430 [20:02<14:32,  1.33it/s] 52%|█████▏    | 1271/2430 [20:04<21:37,  1.12s/it] 52%|█████▏    | 1272/2430 [20:06<23:19,  1.21s/it] 52%|█████▏    | 1273/2430 [20:07<25:51,  1.34s/it] 52%|█████▏    | 1274/2430 [20:08<20:18,  1.05s/it] 52%|█████▏    | 1275/2430 [20:08<18:06,  1.06it/s] 53%|█████▎    | 1276/2430 [20:09<14:08,  1.36it/s] 53%|█████▎    | 1278/2430 [20:📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L16000.txt — size: 7218 bytes
<18:16,  1.21it/s] 45%|████▌     | 1100/2430 [17:15<14:31,  1.53it/s] 45%|████▌     | 1101/2430 [17:16<14:44,  1.50it/s] 45%|████▌     | 1102/2430 [17:19<33:06,  1.50s/it] 45%|████▌     | 1104/2430 [17:21<26:11,  1.18s/it] 45%|████▌     | 1105/2430 [17:21<22:15,  1.01s/it] 46%|████▌     | 1107/2430 [17:22<14:35,  1.51it/s] 46%|████▌     | 1108/2430 [17:22<15:25,  1.43it/s] 46%|████▌     | 1109/2430 [17:24<17:31,  1.26it/s] 46%|████▌     | 1110/2430 [17:25<18:14,  1.21it/s] 46%|████▌     | 1111/2430 [17:29<37:05,  1.69s/it] 46%|████▌     | 1112/2430 [17:30<34:59,  1.59s/it] 46%|████▌     | 1113/2430 [17:30<28:10,  1.28s/it] 46%|████▌     | 1114/2430 [17:31<24:16,  1.11s/it] 46%|████▌     | 1115/2430 [17:31<18:27,  1.19it/s] 46%|████▌     | 1116/2430 [17:32<18:59,  1.15it/s] 46%|████▌     | 1117/2430 [17:33<15:52,  1.38it/s] 46%|██�📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L19200.txt — size: 7218 bytes
09<10:59,  1.75it/s] 53%|█████▎    | 1279/2430 [20:10<09:26,  2.03it/s] 53%|█████▎    | 1280/2430 [20:10<11:17,  1.70it/s] 53%|█████▎    | 1281/2430 [20:11<11:09,  1.72it/s] 53%|█████▎    | 1282/2430 [20:11<10:15,  1.86it/s] 53%|█████▎    | 1283/2430 [20:12<12:03,  1.59it/s] 53%|█████▎    | 1284/2430 [20:13<13:28,  1.42it/s] 53%|█████▎    | 1285/2430 [20:15<17:23,  1.10it/s] 53%|█████▎    | 1286/2430 [20:16<18:04,  1.05it/s] 53%|█████▎    | 1287/2430 [20:16<14:27,  1.32it/s] 53%|█████▎    | 1288/2430 [20:17<18:34,  1.02it/s] 53%|█████▎    | 1289/2430 [20:18<14:43,  1.29it/s] 53%|█████▎    | 1290/2430 [20:18<12:35,  1.51it/s] 53%|█████▎    | 1291/2430 [20:20<19:47,  1.04s/it] 53%|█████▎    | 1292/2430 [20:20<15:46,  1.20it/s] 53%|█████▎    | 1293/2430 [20:21<13:50,  1.37it/s] 53%|█████▎    | 1294/2430 [20:📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L24000.txt — size: 7218 bytes
    | 1130/2430 [17:42<12:41,  1.71it/s] 47%|████▋     | 1131/2430 [17:44<16:12,  1.34it/s] 47%|████▋     | 1132/2430 [17:46<26:47,  1.24s/it] 47%|████▋     | 1133/2430 [17:47<25:28,  1.18s/it] 47%|████▋     | 1134/2430 [17:49<32:24,  1.50s/it] 47%|████▋     | 1135/2430 [17:50<24:00,  1.11s/it] 47%|████▋     | 1136/2430 [17:54<47:38,  2.21s/it] 47%|████▋     | 1137/2430 [17:55<36:28,  1.69s/it] 47%|████▋     | 1138/2430 [17:55<29:10,  1.36s/it] 47%|████▋     | 1139/2430 [17:56<24:49,  1.15s/it] 47%|████▋     | 1140/2430 [17:56<20:03,  1.07it/s] 47%|████▋     | 1141/2430 [18:00<39:21,  1.83s/it] 47%|████▋     | 1142/2430 [18:06<1:00:20,  2.81s/it] 47%|████▋     | 1143/2430 [18:06<46:08,  2.15s/it]   47%|████▋     | 1144/2430 [18:08<44:06,  2.06s/it] 47%|████▋     | 1145/2430 [18:09<34:59,  1.63s/it] 47%|████▋     | 1146/2430 [18:11<40:50📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L25600.txt — size: 7218 bytes
,  1.91s/it] 47%|████▋     | 1147/2430 [18:12<30:50,  1.44s/it] 47%|████▋     | 1148/2430 [18:12<24:43,  1.16s/it] 47%|████▋     | 1150/2430 [18:12<15:28,  1.38it/s] 47%|████▋     | 1151/2430 [18:13<13:00,  1.64it/s] 47%|████▋     | 1152/2430 [18:13<10:41,  1.99it/s] 47%|████▋     | 1153/2430 [18:14<13:07,  1.62it/s] 47%|████▋     | 1154/2430 [18:14<10:04,  2.11it/s] 48%|████▊     | 1155/2430 [18:14<09:29,  2.24it/s] 48%|████▊     | 1156/2430 [18:15<12:30,  1.70it/s] 48%|████▊     | 1157/2430 [18:16<13:16,  1.60it/s] 48%|████▊     | 1158/2430 [18:16<11:12,  1.89it/s] 48%|████▊     | 1160/2430 [18:16<06:59,  3.03it/s] 48%|████▊     | 1161/2430 [18:17<07:11,  2.94it/s] 48%|████▊     | 1162/2430 [18:18<14:34,  1.45it/s] 48%|████▊     | 1163/2430 [18:20<21:39,  1.03s/it] 48%|████▊     | 1164/2430 [18:22<22:03,  1.05s/it] 48%|████�📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L25600.txt — size: 7218 bytes
21<11:33,  1.64it/s] 53%|█████▎    | 1295/2430 [20:22<15:09,  1.25it/s] 53%|█████▎    | 1296/2430 [20:23<13:27,  1.40it/s] 53%|█████▎    | 1297/2430 [20:23<10:25,  1.81it/s] 53%|█████▎    | 1299/2430 [20:23<07:01,  2.68it/s] 53%|█████▎    | 1300/2430 [20:24<09:21,  2.01it/s] 54%|█████▎    | 1301/2430 [20:24<07:34,  2.48it/s] 54%|█████▎    | 1302/2430 [20:25<07:15,  2.59it/s] 54%|█████▎    | 1303/2430 [20:25<08:08,  2.31it/s] 54%|█████▎    | 1304/2430 [20:27<16:35,  1.13it/s] 54%|█████▎    | 1305/2430 [20:27<12:21,  1.52it/s] 54%|█████▎    | 1306/2430 [20:29<19:42,  1.05s/it] 54%|█████▍    | 1308/2430 [20:31<17:23,  1.08it/s] 54%|█████▍    | 1309/2430 [20:31<14:52,  1.26it/s] 54%|█████▍    | 1310/2430 [20:32<13:04,  1.43it/s] 54%|█████▍    | 1311/2430 [20:33<14:24,  1.29it/s] 54%|█████▍    | 1312/2430 [20:📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L22400.txt — size: 7218 bytes
�█▌     | 1118/2430 [17:33<16:04,  1.36it/s] 46%|████▌     | 1119/2430 [17:34<15:02,  1.45it/s] 46%|████▌     | 1120/2430 [17:36<21:31,  1.01it/s] 46%|████▌     | 1121/2430 [17:36<20:20,  1.07it/s] 46%|████▌     | 1122/2430 [17:37<16:46,  1.30it/s] 46%|████▌     | 1123/2430 [17:39<26:59,  1.24s/it] 46%|████▋     | 1124/2430 [17:40<21:40,  1.00it/s] 46%|████▋     | 1125/2430 [17:40<17:49,  1.22it/s] 46%|████▋     | 1126/2430 [17:42<23:46,  1.09s/it] 46%|████▋     | 1128/2430 [17:45<29:11,  1.35s/it] 46%|████▋     | 1129/2430 [17:45<22:39,  1.05s/it] 47%|████▋     | 1130/2430 [17:46<20:56,  1.03it/s] 47%|████▋     | 1131/2430 [17:47<20:18,  1.07it/s] 47%|████▋     | 1132/2430 [17:47<18:55,  1.14it/s] 47%|████▋     | 1133/2430 [17:49<22:02,  1.02s/it] 47%|████▋     | 1134/2430 [17:50<24:42,  1.14s/it] 47%|████▋     | 1135/2430 [17:51<2📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L23200.txt — size: 7218 bytes
�     | 1165/2430 [18:22<17:48,  1.18it/s] 48%|████▊     | 1167/2430 [18:23<12:55,  1.63it/s] 48%|████▊     | 1169/2430 [18:24<12:03,  1.74it/s] 48%|████▊     | 1170/2430 [18:24<11:19,  1.86it/s] 48%|████▊     | 1171/2430 [18:24<09:12,  2.28it/s] 48%|████▊     | 1172/2430 [18:26<18:20,  1.14it/s] 48%|████▊     | 1173/2430 [18:27<15:58,  1.31it/s] 48%|████▊     | 1174/2430 [18:27<12:53,  1.62it/s] 48%|████▊     | 1175/2430 [18:27<10:42,  1.95it/s] 48%|████▊     | 1176/2430 [18:28<12:05,  1.73it/s] 48%|████▊     | 1177/2430 [18:29<13:40,  1.53it/s] 48%|████▊     | 1178/2430 [18:30<16:40,  1.25it/s] 49%|████▊     | 1179/2430 [18:30<13:04,  1.60it/s] 49%|████▊     | 1180/2430 [18:31<16:42,  1.25it/s] 49%|████▊     | 1181/2430 [18:32<17:54,  1.16it/s] 49%|████▊     | 1182/2430 [18:33<17:11,  1.21it/s] 49%|████▊     | 1183/2430 [18:34<15:55, 📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L24800.txt — size: 7218 bytes
0:17,  1.06it/s] 47%|████▋     | 1136/2430 [17:52<22:13,  1.03s/it] 47%|████▋     | 1137/2430 [17:52<17:04,  1.26it/s] 47%|████▋     | 1139/2430 [17:55<21:16,  1.01it/s] 47%|████▋     | 1140/2430 [17:56<21:11,  1.01it/s] 47%|████▋     | 1141/2430 [17:56<17:52,  1.20it/s] 47%|████▋     | 1142/2430 [17:57<16:08,  1.33it/s] 47%|████▋     | 1143/2430 [17:57<12:48,  1.67it/s] 47%|████▋     | 1144/2430 [17:58<14:07,  1.52it/s] 47%|████▋     | 1145/2430 [17:58<13:36,  1.57it/s] 47%|████▋     | 1146/2430 [17:58<10:40,  2.00it/s] 47%|████▋     | 1147/2430 [17:59<11:19,  1.89it/s] 47%|████▋     | 1148/2430 [18:00<12:53,  1.66it/s] 47%|████▋     | 1149/2430 [18:00<12:30,  1.71it/s] 47%|████▋     | 1150/2430 [18:01<11:54,  1.79it/s] 47%|████▋     | 1151/2430 [18:02<18:36,  1.15it/s] 47%|████▋     | 1152/2430 [18:03<16:46,  1.27it/s] 47%|███�📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L24000.txt — size: 7218 bytes
