📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L42400.txt — size: 7218 bytes
�██▏    | 1274/2430 [20:13<14:01,  1.37it/s] 53%|█████▎    | 1276/2430 [20:13<09:07,  2.11it/s] 53%|█████▎    | 1277/2430 [20:13<08:00,  2.40it/s] 53%|█████▎    | 1278/2430 [20:15<13:09,  1.46it/s] 53%|█████▎    | 1279/2430 [20:15<11:38,  1.65it/s] 53%|█████▎    | 1280/2430 [20:15<09:03,  2.11it/s] 53%|█████▎    | 1281/2430 [20:16<08:40,  2.21it/s] 53%|█████▎    | 1282/2430 [20:16<07:55,  2.42it/s] 53%|█████▎    | 1284/2430 [20:18<12:02,  1.59it/s] 53%|█████▎    | 1285/2430 [20:18<11:00,  1.73it/s] 53%|█████▎    | 1286/2430 [20:19<08:57,  2.13it/s] 53%|█████▎    | 1287/2430 [20:19<10:57,  1.74it/s] 53%|█████▎    | 1288/2430 [20:20<08:43,  2.18it/s] 53%|█████▎    | 1289/2430 [20:20<10:44,  1.77it/s] 53%|█████▎    | 1290/2430 [20:23<19:55,  1.05s/it] 53%|█████▎    | 1291/2430 [20:23<15:03,  1.26it/s] 53%|██�📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L45600.txt — size: 7218 bytes
�██▎    | 1292/2430 [20:23<12:08,  1.56it/s] 53%|█████▎    | 1293/2430 [20:23<09:19,  2.03it/s] 53%|█████▎    | 1294/2430 [20:23<07:13,  2.62it/s] 53%|█████▎    | 1295/2430 [20:23<06:07,  3.09it/s] 53%|█████▎    | 1296/2430 [20:24<05:22,  3.52it/s] 53%|█████▎    | 1298/2430 [20:24<05:16,  3.58it/s] 53%|█████▎    | 1300/2430 [20:27<14:39,  1.29it/s] 54%|█████▎    | 1301/2430 [20:28<13:36,  1.38it/s] 54%|█████▎    | 1302/2430 [20:28<12:03,  1.56it/s] 54%|█████▎    | 1303/2430 [20:32<29:27,  1.57s/it] 54%|█████▎    | 1304/2430 [20:34<29:07,  1.55s/it] 54%|█████▎    | 1306/2430 [20:36<25:00,  1.34s/it] 54%|█████▍    | 1308/2430 [20:37<18:51,  1.01s/it] 54%|█████▍    | 1309/2430 [20:40<25:33,  1.37s/it] 54%|█████▍    | 1310/2430 [20:43<35:21,  1.89s/it] 54%|█████▍    | 1311/2430 [20:47<44:32,  2.39s/it] 54%|██�📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L44800.txt — size: 7218 bytes
�██▍    | 1312/2430 [20:53<1:01:17,  3.29s/it] 54%|█████▍    | 1313/2430 [20:53<45:05,  2.42s/it]   54%|█████▍    | 1314/2430 [20:56<48:29,  2.61s/it] 54%|█████▍    | 1315/2430 [20:57<38:27,  2.07s/it] 54%|█████▍    | 1316/2430 [20:58<33:57,  1.83s/it] 54%|█████▍    | 1317/2430 [20:59<27:02,  1.46s/it] 54%|█████▍    | 1320/2430 [21:01<20:06,  1.09s/it] 54%|█████▍    | 1321/2430 [21:02<19:31,  1.06s/it] 54%|█████▍    | 1322/2430 [21:03<19:44,  1.07s/it] 54%|█████▍    | 1323/2430 [21:03<15:25,  1.20it/s] 54%|█████▍    | 1324/2430 [21:04<13:01,  1.42it/s] 55%|█████▍    | 1325/2430 [21:04<10:51,  1.70it/s] 55%|█████▍    | 1326/2430 [21:05<13:34,  1.36it/s] 55%|█████▍    | 1327/2430 [21:06<13:06,  1.40it/s] 55%|█████▍    | 1328/2430 [21:07<16:22,  1.12it/s] 55%|█████▍    | 1329/2430 [21:08<17:54,  1.02it/s] 55%|█�📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L50400.txt — size: 7218 bytes
��███▍    | 1330/2430 [21:09<17:17,  1.06it/s] 55%|█████▍    | 1331/2430 [21:09<14:19,  1.28it/s] 55%|█████▍    | 1332/2430 [21:10<13:34,  1.35it/s] 55%|█████▍    | 1333/2430 [21:11<12:46,  1.43it/s] 55%|█████▍    | 1334/2430 [21:11<12:05,  1.51it/s] 55%|█████▍    | 1335/2430 [21:12<10:56,  1.67it/s] 55%|█████▍    | 1336/2430 [21:12<08:14,  2.21it/s] 55%|█████▌    | 1337/2430 [21:12<08:24,  2.17it/s] 55%|█████▌    | 1338/2430 [21:13<10:16,  1.77it/s] 55%|█████▌    | 1339/2430 [21:13<08:08,  2.23it/s] 55%|█████▌    | 1340/2430 [21:13<06:32,  2.78it/s] 55%|█████▌    | 1341/2430 [21:14<05:53,  3.08it/s] 55%|█████▌    | 1342/2430 [21:14<05:18,  3.41it/s] 55%|█████▌    | 1343/2430 [21:14<04:39,  3.89it/s] 55%|█████▌    | 1344/2430 [21:15<09:01,  2.00it/s] 55%|█████▌    | 1345/2430 [21:18<19:59,  1.11s/it] 55%|█�📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L52000.txt — size: 7218 bytes
��███▌    | 1346/2430 [21:18<15:13,  1.19it/s] 55%|█████▌    | 1347/2430 [21:18<12:40,  1.42it/s] 55%|█████▌    | 1348/2430 [21:18<09:43,  1.85it/s] 56%|█████▌    | 1349/2430 [21:19<08:26,  2.14it/s] 56%|█████▌    | 1350/2430 [21:19<06:42,  2.68it/s] 56%|█████▌    | 1351/2430 [21:20<11:17,  1.59it/s] 56%|█████▌    | 1352/2430 [21:21<11:28,  1.57it/s] 56%|█████▌    | 1354/2430 [21:21<07:19,  2.45it/s] 56%|█████▌    | 1355/2430 [21:21<06:13,  2.88it/s] 56%|█████▌    | 1357/2430 [21:22<04:58,  3.60it/s] 56%|█████▌    | 1358/2430 [21:22<04:43,  3.78it/s] 56%|█████▌    | 1359/2430 [21:22<05:45,  3.10it/s] 56%|█████▌    | 1360/2430 [21:24<12:31,  1.42it/s] 56%|█████▌    | 1361/2430 [21:25<11:15,  1.58it/s] 56%|█████▌    | 1362/2430 [21:25<09:25,  1.89it/s] 56%|█████▌    | 1363/2430 [21:26<14:56,  1.19it/s] 56%|█�📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L54400.txt — size: 7218 bytes
��███▌    | 1364/2430 [21:27<11:33,  1.54it/s] 56%|█████▌    | 1365/2430 [21:28<15:43,  1.13it/s] 56%|█████▌    | 1366/2430 [21:29<13:58,  1.27it/s] 56%|█████▋    | 1367/2430 [21:30<15:52,  1.12it/s] 56%|█████▋    | 1368/2430 [21:30<13:10,  1.34it/s] 56%|█████▋    | 1369/2430 [21:31<15:19,  1.15it/s] 56%|█████▋    | 1370/2430 [21:32<13:09,  1.34it/s] 56%|█████▋    | 1371/2430 [21:32<10:19,  1.71it/s] 56%|█████▋    | 1372/2430 [21:33<14:46,  1.19it/s] 57%|█████▋    | 1373/2430 [21:38<33:40,  1.91s/it] 57%|█████▋    | 1374/2430 [21:42<45:44,  2.60s/it] 57%|█████▋    | 1375/2430 [21:45<46:57,  2.67s/it] 57%|█████▋    | 1376/2430 [21:52<1:08:07,  3.88s/it] 57%|█████▋    | 1377/2430 [21:53<56:05,  3.20s/it]   57%|█████▋    | 1378/2430 [21:53<39:52,  2.27s/it] 57%|█████▋    | 1379/2430 [21:55<38:35,  2.20s/it] 57%|📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L56000.txt — size: 7218 bytes
█████▋    | 1380/2430 [21:56<29:27,  1.68s/it] 57%|█████▋    | 1381/2430 [21:57<27:36,  1.58s/it] 57%|█████▋    | 1382/2430 [21:57<20:00,  1.15s/it] 57%|█████▋    | 1383/2430 [21:58<19:45,  1.13s/it] 57%|█████▋    | 1384/2430 [21:59<17:03,  1.02it/s] 57%|█████▋    | 1385/2430 [21:59<14:06,  1.23it/s] 57%|█████▋    | 1386/2430 [22:01<20:41,  1.19s/it] 57%|█████▋    | 1387/2430 [22:02<16:17,  1.07it/s] 57%|█████▋    | 1388/2430 [22:02<12:20,  1.41it/s] 57%|█████▋    | 1389/2430 [22:03<14:22,  1.21it/s] 57%|█████▋    | 1390/2430 [22:04<14:47,  1.17it/s] 57%|█████▋    | 1391/2430 [22:04<11:37,  1.49it/s] 57%|█████▋    | 1392/2430 [22:06<16:32,  1.05it/s] 57%|█████▋    | 1393/2430 [22:07<19:20,  1.12s/it] 57%|█████▋    | 1394/2430 [22:08<17:07,  1.01it/s] 57%|█████▋    | 1395/2430 [22:09<14:15,  1.21it/s] 57%|📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L59200.txt — size: 7218 bytes
█████▋    | 1396/2430 [22:10<15:53,  1.08it/s] 57%|█████▋    | 1397/2430 [22:10<12:01,  1.43it/s] 58%|█████▊    | 1398/2430 [22:10<09:22,  1.83it/s] 58%|█████▊    | 1399/2430 [22:10<07:55,  2.17it/s] 58%|█████▊    | 1400/2430 [22:11<07:46,  2.21it/s] 58%|█████▊    | 1401/2430 [22:11<08:35,  2.00it/s] 58%|█████▊    | 1402/2430 [22:12<07:14,  2.37it/s] 58%|█████▊    | 1404/2430 [22:12<06:36,  2.59it/s] 58%|█████▊    | 1405/2430 [22:13<09:16,  1.84it/s] 58%|█████▊    | 1406/2430 [22:14<11:39,  1.46it/s] 58%|█████▊    | 1407/2430 [22:15<11:10,  1.53it/s] 58%|█████▊    | 1408/2430 [22:16<11:37,  1.47it/s] 58%|█████▊    | 1409/2430 [22:17<13:46,  1.24it/s] 58%|█████▊    | 1410/2430 [22:17<11:29,  1.48it/s] 58%|█████▊    | 1411/2430 [22:17<08:53,  1.91it/s] 58%|█████▊    | 1413/2430 [22:19<12:25,  1.36it/s] 58%|📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L58400.txt — size: 7218 bytes
█████▊    | 1415/2430 [22:20<08:39,  1.96it/s] 58%|█████▊    | 1417/2430 [22:20<06:16,  2.69it/s] 58%|█████▊    | 1418/2430 [22:20<06:59,  2.41it/s] 58%|█████▊    | 1419/2430 [22:22<10:46,  1.56it/s] 58%|█████▊    | 1420/2430 [22:22<10:30,  1.60it/s] 58%|█████▊    | 1421/2430 [22:23<08:38,  1.94it/s] 59%|█████▊    | 1422/2430 [22:23<06:47,  2.47it/s] 59%|█████▊    | 1423/2430 [22:24<12:31,  1.34it/s] 59%|█████▊    | 1425/2430 [22:25<07:51,  2.13it/s] 59%|█████▊    | 1426/2430 [22:27<14:22,  1.16it/s] 59%|█████▊    | 1427/2430 [22:28<16:09,  1.03it/s] 59%|█████▉    | 1428/2430 [22:29<15:20,  1.09it/s] 59%|█████▉    | 1429/2430 [22:30<15:07,  1.10it/s] 59%|█████▉    | 1430/2430 [22:30<12:28,  1.34it/s] 59%|█████▉    | 1431/2430 [22:30<10:40,  1.56it/s] 59%|█████▉    | 1432/2430 [22:31<12:33,  1.32it/s] 59%|📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L63200.txt — size: 7218 bytes
█████▉    | 1433/2430 [22:32<11:15,  1.48it/s] 59%|█████▉    | 1434/2430 [22:35<25:12,  1.52s/it] 59%|█████▉    | 1435/2430 [22:36<20:03,  1.21s/it] 59%|█████▉    | 1436/2430 [22:42<42:50,  2.59s/it] 59%|█████▉    | 1438/2430 [22:42<25:05,  1.52s/it] 59%|█████▉    | 1439/2430 [22:46<32:09,  1.95s/it] 59%|█████▉    | 1440/2430 [22:48<35:41,  2.16s/it] 59%|█████▉    | 1441/2430 [22:51<36:09,  2.19s/it] 59%|█████▉    | 1442/2430 [22:51<27:37,  1.68s/it] 59%|█████▉    | 1443/2430 [22:51<20:18,  1.23s/it] 59%|█████▉    | 1444/2430 [22:54<29:06,  1.77s/it] 59%|█████▉    | 1445/2430 [22:54<22:09,  1.35s/it] 60%|█████▉    | 1446/2430 [22:55<16:20,  1.00it/s] 60%|█████▉    | 1447/2430 [22:56<18:06,  1.11s/it] 60%|█████▉    | 1448/2430 [22:57<16:55,  1.03s/it] 60%|█████▉    | 1449/2430 [22:57<14:22,  1.14it/s] 60%|📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L63200.txt — size: 7218 bytes
