📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L55200.txt — size: 7218 bytes
6%|█████▋    | 1370/2430 [21:34<10:29,  1.68it/s] 56%|█████▋    | 1371/2430 [21:34<08:24,  2.10it/s] 56%|█████▋    | 1372/2430 [21:35<10:49,  1.63it/s] 57%|█████▋    | 1374/2430 [21:35<07:39,  2.30it/s] 57%|█████▋    | 1375/2430 [21:35<06:15,  2.81it/s] 57%|█████▋    | 1376/2430 [21:36<05:47,  3.03it/s] 57%|█████▋    | 1377/2430 [21:36<06:00,  2.92it/s] 57%|█████▋    | 1378/2430 [21:37<09:25,  1.86it/s] 57%|█████▋    | 1379/2430 [21:38<12:24,  1.41it/s] 57%|█████▋    | 1380/2430 [21:39<10:43,  1.63it/s] 57%|█████▋    | 1381/2430 [21:39<10:30,  1.66it/s] 57%|█████▋    | 1382/2430 [21:39<08:32,  2.05it/s] 57%|█████▋    | 1383/2430 [21:40<10:55,  1.60it/s] 57%|█████▋    | 1384/2430 [21:42<17:20,  1.01it/s] 57%|█████▋    | 1385/2430 [21:43<13:43,  1.27it/s] 57%|█████▋    | 1386/2430 [21:45<24:39,  1.42s/it] 5📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L55200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L55200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L58400.txt — size: 7218 bytes
7%|█████▋    | 1387/2430 [21:49<37:13,  2.14s/it] 57%|█████▋    | 1388/2430 [21:49<27:18,  1.57s/it] 57%|█████▋    | 1389/2430 [21:50<24:15,  1.40s/it] 57%|█████▋    | 1390/2430 [21:51<19:33,  1.13s/it] 57%|█████▋    | 1391/2430 [21:53<23:39,  1.37s/it] 57%|█████▋    | 1392/2430 [21:54<22:38,  1.31s/it] 57%|█████▋    | 1394/2430 [21:56<18:05,  1.05s/it] 57%|█████▋    | 1395/2430 [21:58<24:44,  1.43s/it] 57%|█████▋    | 1396/2430 [22:00<27:03,  1.57s/it] 57%|█████▋    | 1397/2430 [22:02<26:16,  1.53s/it] 58%|█████▊    | 1399/2430 [22:03<20:38,  1.20s/it] 58%|█████▊    | 1400/2430 [22:05<24:40,  1.44s/it] 58%|█████▊    | 1401/2430 [22:09<35:39,  2.08s/it] 58%|█████▊    | 1402/2430 [22:10<27:13,  1.59s/it] 58%|█████▊    | 1403/2430 [22:10<23:23,  1.37s/it] 58%|█████▊    | 1404/2430 [22:11<19:00,  1.11s/it] 5📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L59200.txt — size: 7218 bytes
8%|█████▊    | 1405/2430 [22:12<18:04,  1.06s/it] 58%|█████▊    | 1406/2430 [22:13<17:33,  1.03s/it] 58%|█████▊    | 1407/2430 [22:13<15:05,  1.13it/s] 58%|█████▊    | 1408/2430 [22:14<13:52,  1.23it/s] 58%|█████▊    | 1409/2430 [22:14<12:57,  1.31it/s] 58%|█████▊    | 1410/2430 [22:16<18:08,  1.07s/it] 58%|█████▊    | 1411/2430 [22:16<13:55,  1.22it/s] 58%|█████▊    | 1412/2430 [22:17<10:23,  1.63it/s] 58%|█████▊    | 1413/2430 [22:17<11:18,  1.50it/s] 58%|█████▊    | 1414/2430 [22:18<12:52,  1.31it/s] 58%|█████▊    | 1415/2430 [22:19<11:22,  1.49it/s] 58%|█████▊    | 1416/2430 [22:19<10:45,  1.57it/s] 58%|█████▊    | 1417/2430 [22:20<10:59,  1.54it/s] 58%|█████▊    | 1418/2430 [22:21<10:28,  1.61it/s] 58%|█████▊    | 1419/2430 [22:22<13:00,  1.29it/s] 58%|█████▊    | 1420/2430 [22:22<10:06,  1.67it/s] 5📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L56800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L62400.txt — size: 7218 bytes
8%|█████▊    | 1421/2430 [22:23<10:10,  1.65it/s] 59%|█████▊    | 1422/2430 [22:23<09:20,  1.80it/s] 59%|█████▊    | 1423/2430 [22:23<07:51,  2.14it/s] 59%|█████▊    | 1424/2430 [22:23<06:26,  2.60it/s] 59%|█████▊    | 1425/2430 [22:24<06:58,  2.40it/s] 59%|█████▊    | 1426/2430 [22:24<05:36,  2.99it/s] 59%|█████▊    | 1427/2430 [22:24<04:41,  3.56it/s] 59%|█████▉    | 1428/2430 [22:27<18:24,  1.10s/it] 59%|█████▉    | 1429/2430 [22:28<15:43,  1.06it/s] 59%|█████▉    | 1430/2430 [22:28<12:46,  1.30it/s] 59%|█████▉    | 1431/2430 [22:29<10:47,  1.54it/s] 59%|█████▉    | 1432/2430 [22:30<13:25,  1.24it/s] 59%|█████▉    | 1433/2430 [22:30<10:22,  1.60it/s] 59%|█████▉    | 1434/2430 [22:31<10:22,  1.60it/s] 59%|█████▉    | 1435/2430 [22:31<08:36,  1.93it/s] 59%|█████▉    | 1437/2430 [22:32<09:10,  1.80it/s] 5📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/ideal/L64000.txt — size: 7218 bytes
9%|█████▉    | 1438/2430 [22:33<11:41,  1.41it/s] 59%|█████▉    | 1439/2430 [22:35<17:11,  1.04s/it] 59%|█████▉    | 1440/2430 [22:35<13:31,  1.22it/s] 59%|█████▉    | 1441/2430 [22:36<11:03,  1.49it/s] 59%|█████▉    | 1442/2430 [22:37<11:51,  1.39it/s] 59%|█████▉    | 1443/2430 [22:37<09:46,  1.68it/s] 59%|█████▉    | 1444/2430 [22:37<07:40,  2.14it/s] 59%|█████▉    | 1445/2430 [22:37<06:01,  2.72it/s] 60%|█████▉    | 1447/2430 [22:38<07:46,  2.11it/s] 60%|█████▉    | 1448/2430 [22:38<06:25,  2.55it/s] 60%|█████▉    | 1449/2430 [22:39<06:19,  2.59it/s] 60%|█████▉    | 1450/2430 [22:40<09:27,  1.73it/s] 60%|█████▉    | 1451/2430 [22:43<19:28,  1.19s/it] 60%|█████▉    | 1452/2430 [22:46<30:14,  1.86s/it] 60%|█████▉    | 1453/2430 [22:47<24:34,  1.51s/it] 60%|█████▉    | 1454/2430 [22:48<21:07,  1.30s/it] 6📁 Wrote ./results/4160_px_same_widths/erf/chirp_840/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_750/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_36213/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L2400.txt — size: 7218 bytes
0%|█████▉    | 1455/2430 [22:48<17:41,  1.09s/it] 60%|█████▉    | 1456/2430 [22:51<23:36,  1.45s/it] 60%|█████▉    | 1457/2430 [22:52<25:16,  1.56s/it] 60%|██████    | 1458/2430 [22:53<20:28,  1.26s/it] 60%|██████    | 1459/2430 [22:53<16:41,  1.03s/it] 60%|██████    | 1460/2430 [22:57<27:05,  1.68s/it] 60%|██████    | 1461/2430 [22:58<25:23,  1.57s/it] 60%|██████    | 1462/2430 [22:59<23:39,  1.47s/it] 60%|██████    | 1463/2430 [23:01<23:41,  1.47s/it] 60%|██████    | 1464/2430 [23:05<36:40,  2.28s/it] 60%|██████    | 1465/2430 [23:07<36:37,  2.28s/it] 60%|██████    | 1466/2430 [23:08<28:35,  1.78s/it] 60%|██████    | 1467/2430 [23:08<22:22,  1.39s/it] 60%|██████    | 1469/2430 [23:09<13:08,  1.22it/s] 60%|██████    | 1470/2430 [23:10<15:27,  1.03it/s] 61%|██████    | 1471/2430 [23:10<13:26,  1.19it/s] 6📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L4800.txt — size: 7218 bytes
1%|██████    | 1473/2430 [23:11<08:06,  1.97it/s] 61%|██████    | 1474/2430 [23:12<11:35,  1.37it/s] 61%|██████    | 1475/2430 [23:13<13:02,  1.22it/s] 61%|██████    | 1476/2430 [23:16<21:29,  1.35s/it] 61%|██████    | 1477/2430 [23:16<17:29,  1.10s/it] 61%|██████    | 1478/2430 [23:18<20:53,  1.32s/it] 61%|██████    | 1479/2430 [23:19<18:45,  1.18s/it] 61%|██████    | 1480/2430 [23:19<14:00,  1.13it/s] 61%|██████    | 1481/2430 [23:20<12:04,  1.31it/s] 61%|██████    | 1482/2430 [23:20<09:33,  1.65it/s] 61%|██████    | 1483/2430 [23:21<12:06,  1.30it/s] 61%|██████    | 1484/2430 [23:23<16:06,  1.02s/it] 61%|██████    | 1485/2430 [23:24<15:28,  1.02it/s] 61%|██████    | 1486/2430 [23:26<20:06,  1.28s/it] 61%|██████    | 1487/2430 [23:26<16:27,  1.05s/it] 61%|██████▏   | 1489/2430 [23:27<10:40,  1.47it/s]📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L6400.txt — size: 7218 bytes
 61%|██████▏   | 1490/2430 [23:27<08:44,  1.79it/s] 61%|██████▏   | 1491/2430 [23:28<11:00,  1.42it/s] 61%|██████▏   | 1492/2430 [23:28<08:27,  1.85it/s] 61%|██████▏   | 1493/2430 [23:29<10:47,  1.45it/s] 61%|██████▏   | 1494/2430 [23:29<08:40,  1.80it/s] 62%|██████▏   | 1495/2430 [23:30<07:21,  2.12it/s] 62%|██████▏   | 1497/2430 [23:31<09:51,  1.58it/s] 62%|██████▏   | 1498/2430 [23:32<09:06,  1.71it/s] 62%|██████▏   | 1499/2430 [23:32<08:14,  1.88it/s] 62%|██████▏   | 1500/2430 [23:33<08:05,  1.92it/s] 62%|██████▏   | 1501/2430 [23:33<07:01,  2.20it/s] 62%|██████▏   | 1502/2430 [23:34<08:22,  1.85it/s] 62%|██████▏   | 1503/2430 [23:35<10:44,  1.44it/s] 62%|██████▏   | 1505/2430 [23:35<07:03,  2.19it/s] 62%|██████▏   | 1506/2430 [23:35<05:56,  2.60it/s] 62%|██████▏   | 150📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L8800.txt — size: 7218 bytes
7/2430 [23:36<08:10,  1.88it/s] 62%|██████▏   | 1508/2430 [23:38<12:04,  1.27it/s] 62%|██████▏   | 1509/2430 [23:38<11:33,  1.33it/s] 62%|██████▏   | 1510/2430 [23:39<12:01,  1.28it/s] 62%|██████▏   | 1512/2430 [23:41<11:56,  1.28it/s] 62%|██████▏   | 1513/2430 [23:41<09:36,  1.59it/s] 62%|██████▏   | 1514/2430 [23:41<09:44,  1.57it/s] 62%|██████▏   | 1516/2430 [23:42<08:28,  1.80it/s] 62%|██████▏   | 1517/2430 [23:43<09:23,  1.62it/s] 63%|██████▎   | 1519/2430 [23:45<09:59,  1.52it/s] 63%|██████▎   | 1520/2430 [23:45<09:01,  1.68it/s] 63%|██████▎   | 1521/2430 [23:47<13:32,  1.12it/s] 63%|██████▎   | 1522/2430 [23:48<13:33,  1.12it/s] 63%|██████▎   | 1523/2430 [23:49<14:02,  1.08it/s] 63%|██████▎   | 1524/2430 [23:51<18:02,  1.19s/it] 63%|██████▎   | 1525/2430 [23:55<30:23,  2.01s/it] 6📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L11200.txt — size: 7218 bytes
